
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n31_cost.fzn_1], 9824 variables, 8614 constraints, building time: 0.923s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n31_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n32_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n32_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n32_cost_1_b1.mzn"
	User time (seconds): 0.64
	System time (seconds): 0.04
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.71
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 47868
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11065
	Voluntary context switches: 9
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1672
	File system outputs: 4720
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n32_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n32_cost.fzn_1], 10138 variables, 8889 constraints, building time: 0.892s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n32_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n33_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n33_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n33_cost_1_b1.mzn"
	User time (seconds): 0.65
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 49084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11422
	Voluntary context switches: 9
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1752
	File system outputs: 4912
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n33_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n33_cost.fzn_1], 10453 variables, 9165 constraints, building time: 0.952s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n33_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2008
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n34_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n34_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n34_cost_1_b1.mzn"
	User time (seconds): 0.67
	System time (seconds): 0.07
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.76
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 50652
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 11883
	Voluntary context switches: 9
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 1832
	File system outputs: 5120
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n34_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n34_cost.fzn_1], 10767 variables, 9440 constraints, building time: 0.972s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n34_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2052
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n35_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n35_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n35_cost_1_b1.mzn"
	User time (seconds): 0.70
	System time (seconds): 0.05
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 52284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12314
	Voluntary context switches: 10
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 1912
	File system outputs: 5320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n35_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n35_cost.fzn_1], 11081 variables, 9715 constraints, building time: 0.948s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n35_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n36_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n36_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n36_cost_1_b1.mzn"
	User time (seconds): 0.71
	System time (seconds): 0.08
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 53064
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12524
	Voluntary context switches: 17
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 1992
	File system outputs: 5528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n36_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n36_cost.fzn_1], 11395 variables, 9990 constraints, building time: 0.999s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n36_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n37_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n37_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n37_cost_1_b1.mzn"
	User time (seconds): 0.74
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 55028
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13052
	Voluntary context switches: 10
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2080
	File system outputs: 5744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n37_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n37_cost.fzn_1], 11710 variables, 10266 constraints, building time: 0.993s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n37_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2048
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n38_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n38_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n38_cost_1_b1.mzn"
	User time (seconds): 0.77
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.87
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 56540
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13412
	Voluntary context switches: 11
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2168
	File system outputs: 5952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n38_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n38_cost.fzn_1], 12024 variables, 10541 constraints, building time: 1.011s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n38_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1988
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 95
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n39_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n39_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n39_cost_1_b1.mzn"
	User time (seconds): 0.80
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 58152
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13847
	Voluntary context switches: 11
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 2248
	File system outputs: 6176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n39_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n39_cost.fzn_1], 12338 variables, 10816 constraints, building time: 1.001s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n39_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1996
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 92
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n3_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n3_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n3_cost_1_b1.mzn"
	User time (seconds): 0.08
	System time (seconds): 0.00
	Percent of CPU this job got: 89%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.10
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13448
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2168
	Voluntary context switches: 4
	Involuntary context switches: 3
	Swaps: 0
	File system inputs: 88
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n3_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n3_cost.fzn_1], 1014 variables, 896 constraints, building time: 0.374s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n3_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 1992
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 94
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n40_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n40_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n40_cost_1_b1.mzn"
	User time (seconds): 0.81
	System time (seconds): 0.10
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.93
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 60204
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14367
	Voluntary context switches: 12
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2344
	File system outputs: 6392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n40_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n40_cost.fzn_1], 12652 variables, 11091 constraints, building time: 1.087s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n40_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 2000
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 93
	Voluntary context switches: 2
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
## ---- /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n41_cost ---- ##
### ---- mzn2fzn-choco ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G choco-mzn-lib -O- --fzn choco-fischer_parametric1_mutual_exclusion_k10_n41_cost.fzn /home/contaldo/benchmarks/smallbench_thesis/int_bmc_paper/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n41_cost_1_b1.mzn"
	User time (seconds): 0.86
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 61200
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14630
	Voluntary context switches: 12
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2432
	File system outputs: 6616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- choco ---- ###
% [choco-fischer_parametric1_mutual_exclusion_k10_n41_cost.fzn]
% simple solver
% parse instance...
% solve instance...
% Model[choco-fischer_parametric1_mutual_exclusion_k10_n41_cost.fzn_1], 12967 variables, 11367 constraints, building time: 1.100s, w/o user-defined search strategy, w/o complementary search strategy
Command terminated by signal 9
	Command being timed: "timeout --signal=SIGKILL 10m java -cp .:/home/contaldo/solvers/choco/choco-parsers-4.0.4-with-dependencies.jar org.chocosolver.parser.flatzinc.ChocoFZN choco-fischer_parametric1_mutual_exclusion_k10_n41_cost.fzn"
	User time (seconds): 0.00
	System time (seconds): 0.00
	Percent of CPU this job got: 0%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 10:00.00
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
