
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n10_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n10_cost_1_b1.mzn"
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n35_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n35_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n35_cost_1_b1.mzn"
	User time (seconds): 0.72
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.79
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 52236
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12294
	Voluntary context switches: 11
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 1920
	File system outputs: 5320
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2a3820000, redzone=0x2a3860000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n35_cost.fzn"
	User time (seconds): 174.80
	System time (seconds): 5.46
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:00.28
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11051972
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 2548650
	Voluntary context switches: 17
	Involuntary context switches: 212
	Swaps: 0
	File system inputs: 128
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n36_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n36_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n36_cost_1_b1.mzn"
	User time (seconds): 0.73
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.82
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 53060
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 12485
	Voluntary context switches: 12
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2240
	File system outputs: 5528
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x1efe31000, redzone=0x1efe71000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n36_cost.fzn"
	User time (seconds): 181.66
	System time (seconds): 5.38
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:07.14
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 9883164
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 29
	Minor (reclaiming a frame) page faults: 2933006
	Voluntary context switches: 42
	Involuntary context switches: 218
	Swaps: 0
	File system inputs: 5656
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n37_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n37_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n37_cost_1_b1.mzn"
	User time (seconds): 0.76
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.84
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 55172
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13014
	Voluntary context switches: 11
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2088
	File system outputs: 5744
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x1fc3b9000, redzone=0x1fc3f9000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n37_cost.fzn"
	User time (seconds): 183.54
	System time (seconds): 5.27
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:08.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10413580
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 3009322
	Voluntary context switches: 16
	Involuntary context switches: 215
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n38_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n38_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n38_cost_1_b1.mzn"
	User time (seconds): 0.78
	System time (seconds): 0.07
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.86
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 56520
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13396
	Voluntary context switches: 11
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2168
	File system outputs: 5952
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x206413000, redzone=0x206453000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n38_cost.fzn"
	User time (seconds): 185.34
	System time (seconds): 5.37
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:10.73
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10168180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 2957470
	Voluntary context switches: 13
	Involuntary context switches: 220
	Swaps: 0
	File system inputs: 120
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n39_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n39_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n39_cost_1_b1.mzn"
	User time (seconds): 0.80
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.90
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 58084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 13854
	Voluntary context switches: 11
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2248
	File system outputs: 6176
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x231b4f000, redzone=0x231b8f000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n39_cost.fzn"
	User time (seconds): 187.62
	System time (seconds): 8.47
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:16.25
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10548072
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 43
	Minor (reclaiming a frame) page faults: 6606101
	Voluntary context switches: 54
	Involuntary context switches: 254
	Swaps: 0
	File system inputs: 6328
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n3_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n3_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n3_cost_1_b1.mzn"
	User time (seconds): 0.06
	System time (seconds): 0.00
	Percent of CPU this job got: 88%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 13552
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2153
	Voluntary context switches: 4
	Involuntary context switches: 2
	Swaps: 0
	File system inputs: 88
	File system outputs: 328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2aec97000, redzone=0x2aecd7000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n3_cost.fzn"
	User time (seconds): 164.77
	System time (seconds): 5.89
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 2:50.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11220376
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 53
	Minor (reclaiming a frame) page faults: 3004542
	Voluntary context switches: 60
	Involuntary context switches: 218
	Swaps: 0
	File system inputs: 8800
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n40_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n40_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n40_cost_1_b1.mzn"
	User time (seconds): 0.90
	System time (seconds): 0.08
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.01
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 60316
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14352
	Voluntary context switches: 12
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2344
	File system outputs: 6392
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x221e4c000, redzone=0x221e8c000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n40_cost.fzn"
	User time (seconds): 188.15
	System time (seconds): 6.55
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:14.74
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10287380
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 11
	Minor (reclaiming a frame) page faults: 4603097
	Voluntary context switches: 25
	Involuntary context switches: 225
	Swaps: 0
	File system inputs: 304
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n41_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n41_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n41_cost_1_b1.mzn"
	User time (seconds): 0.84
	System time (seconds): 0.11
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.96
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 61024
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 14586
	Voluntary context switches: 12
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2432
	File system outputs: 6616
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2413fa000, redzone=0x24143a000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n41_cost.fzn"
	User time (seconds): 189.51
	System time (seconds): 5.67
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:15.38
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10387464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 53
	Minor (reclaiming a frame) page faults: 2921047
	Voluntary context switches: 70
	Involuntary context switches: 248
	Swaps: 0
	File system inputs: 9224
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n42_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n42_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n42_cost_1_b1.mzn"
	User time (seconds): 0.90
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.98
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 63384
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15209
	Voluntary context switches: 12
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2528
	File system outputs: 6840
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32763 redzone
base=0x222eb1000, redzone=0x222ef1000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n42_cost.fzn"
	User time (seconds): 195.26
	System time (seconds): 9.37
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:24.94
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10290432
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 8149257
	Voluntary context switches: 111
	Involuntary context switches: 272
	Swaps: 0
	File system inputs: 18528
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n43_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n43_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n43_cost_1_b1.mzn"
	User time (seconds): 0.95
	System time (seconds): 0.06
	Percent of CPU this job got: 97%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.04
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 65160
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15677
	Voluntary context switches: 13
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2616
	File system outputs: 7064
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x262a3c000, redzone=0x262a7c000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n43_cost.fzn"
	User time (seconds): 192.88
	System time (seconds): 9.67
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:22.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10406408
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 7456369
	Voluntary context switches: 15
	Involuntary context switches: 264
	Swaps: 0
	File system inputs: 0
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n44_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n44_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n44_cost_1_b1.mzn"
	User time (seconds): 0.90
	System time (seconds): 0.11
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.03
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 66084
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 15932
	Voluntary context switches: 13
	Involuntary context switches: 4
	Swaps: 0
	File system inputs: 2712
	File system outputs: 7296
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32763 redzone
base=0x29feae000, redzone=0x29feee000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n44_cost.fzn"
	User time (seconds): 192.10
	System time (seconds): 6.03
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:18.45
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11118260
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 3299633
	Voluntary context switches: 107
	Involuntary context switches: 226
	Swaps: 0
	File system inputs: 18528
	File system outputs: 16
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n45_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n45_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n45_cost_1_b1.mzn"
	User time (seconds): 0.97
	System time (seconds): 0.08
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.07
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 67924
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 16374
	Voluntary context switches: 13
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2816
	File system outputs: 7536
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32761 redzone
base=0x2aaaee000, redzone=0x2aab2e000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n45_cost.fzn"
	User time (seconds): 188.92
	System time (seconds): 8.54
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.77
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 11152464
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 6983378
	Voluntary context switches: 102
	Involuntary context switches: 236
	Swaps: 0
	File system inputs: 18528
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
## ---- /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n46_cost ---- ##
### ---- mzn2fzn-g12-fd ---- ###
	Command being timed: "timeout --signal=SIGKILL 10m mzn2fzn -G g12_fd -O- --fzn g12-fd-fischer_parametric1_mutual_exclusion_k10_n46_cost.fzn /home/contaldo/smallbench_thesis/int_bmc/bmc_gen_int_small/fischer_parametric1_mutual_exclusion_k10_n46_cost_1_b1.mzn"
	User time (seconds): 1.03
	System time (seconds): 0.06
	Percent of CPU this job got: 98%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:01.11
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 70180
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 17005
	Voluntary context switches: 13
	Involuntary context switches: 5
	Swaps: 0
	File system inputs: 2912
	File system outputs: 7768
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 0
### ---- g12-fd ---- ###
Errno = 12: Cannot allocate memory
Mercury runtime: unable to set unknown#32764 redzone
base=0x24f5ac000, redzone=0x24f5ec000
Command exited with non-zero status 1
	Command being timed: "timeout --signal=SIGKILL 10m flatzinc g12-fd-fischer_parametric1_mutual_exclusion_k10_n46_cost.fzn"
	User time (seconds): 192.19
	System time (seconds): 4.98
	Percent of CPU this job got: 99%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 3:17.48
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 10412116
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 89
	Minor (reclaiming a frame) page faults: 1754251
	Voluntary context switches: 107
	Involuntary context switches: 230
	Swaps: 0
	File system inputs: 18536
	File system outputs: 8
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 1
